a:12:{s:6:"config";s:1518:"a:5:{s:10:"phpVersion";s:5:"7.1.6";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3479:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:24:"admin.yongzheng.com:8888";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:284:"advanced-backend=gjplaj4t0acdd57g1c9kpbs5s4; _csrf-backend=0ed310d87e6de2376a1bc6b19521c04244723528a488459c6ed35cbbe9c289afa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%18%EC%B4%9F%B5%7E%D0J%A5N%A9%3F%2C%0C%F7%8E%01%1F%16%1E%1Dc%23w%DDPeT%DA%9A%1F%89%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.1.6";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:24:"admin.yongzheng.com:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:284:"advanced-backend=gjplaj4t0acdd57g1c9kpbs5s4; _csrf-backend=0ed310d87e6de2376a1bc6b19521c04244723528a488459c6ed35cbbe9c289afa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%18%EC%B4%9F%B5%7E%D0J%A5N%A9%3F%2C%0C%F7%8E%01%1F%16%1E%1Dc%23w%DDPeT%DA%9A%1F%89%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:19:"admin.yongzheng.com";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:56:"/Users/suwen/Desktop/workspace/www/yongzheng/backend/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:66:"/Users/suwen/Desktop/workspace/www/yongzheng/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"54258";s:12:"REDIRECT_URL";s:13:"/info/comment";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/info/comment";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1507966989.532000064849853515625;s:12:"REQUEST_TIME";i:1507966989;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"gjplaj4t0acdd57g1c9kpbs5s4";s:13:"_csrf-backend";s:139:"0ed310d87e6de2376a1bc6b19521c04244723528a488459c6ed35cbbe9c289afa:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"ì´Ÿµ~ÐJ¥N©?,÷Žc#wÝPeTÚš‰";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}";s:3:"log";s:3765:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507966989.55056095123291015625;i:4;a:0:{}i:5;i:1953072;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507966989.550609111785888671875;i:4;a:0:{}i:5;i:1954248;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1507966989.561614990234375;i:4;a:0:{}i:5;i:2866640;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507966989.5641000270843505859375;i:4;a:0:{}i:5;i:3018624;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507966989.567882061004638671875;i:4;a:0:{}i:5;i:3273408;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507966989.5682361125946044921875;i:4;a:0:{}i:5;i:3295568;}i:14;a:6:{i:0;s:31:"Route requested: 'info/comment'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1507966989.5699150562286376953125;i:4;a:0:{}i:5;i:3415208;}i:15;a:6:{i:0;s:1016:"yii\base\InvalidRouteException: Unable to resolve the request "info/comment". in /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('info/comment', Array)
#1 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/suwen/Desktop/workspace/www/yongzheng/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/suwen/Desktop/workspace/www/yongzheng/backend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1507966989.5712249279022216796875;i:4;a:0:{}i:5;i:3547728;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1507966989.57281208038330078125;i:4;a:0:{}i:5;i:3659480;}i:17;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1507966989.5744040012359619140625;i:4;a:0:{}i:5;i:3737352;}i:18;a:6:{i:0;s:94:"Rendering view file: /Users/suwen/Desktop/workspace/www/yongzheng/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507966989.5759088993072509765625;i:4;a:0:{}i:5;i:3837352;}i:19;a:6:{i:0;s:96:"Rendering view file: /Users/suwen/Desktop/workspace/www/yongzheng/backend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507966989.5789940357208251953125;i:4;a:0:{}i:5;i:4104048;}i:20;a:6:{i:0;s:92:"Access to debugger is denied due to IP address restriction. The requesting IP address is ::1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1507966989.5805890560150146484375;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"/Users/suwen/Desktop/workspace/www/yongzheng/backend/views/layouts/main.php";s:4:"line";i:105;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:4302496;}i:21;a:6:{i:0;s:92:"Access to debugger is denied due to IP address restriction. The requesting IP address is ::1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1507966989.5813119411468505859375;i:4;a:0:{}i:5;i:4289040;}}}";s:9:"profiling";s:86:"a:3:{s:6:"memory";i:4488664;s:4:"time";d:0.04582500457763671875;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:359:"a:1:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:56:"/Users/suwen/Desktop/workspace/www/yongzheng/backend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:13:"css/layui.css";}s:2:"js";a:2:{i:0;s:11:"js/layui.js";i:1;s:11:"js/admin.js";}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:123:"a:3:{s:5:"start";d:1507966989.5385239124298095703125;s:3:"end";d:1507966989.5843780040740966796875;s:6:"memory";i:4488664;}";s:4:"user";s:2:"N;";s:6:"router";s:1672:"a:1:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507966989.5697879791259765625;i:4;a:0:{}i:5;i:3409568;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507966989.56980991363525390625;i:4;a:0:{}i:5;i:3410360;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507966989.5698239803314208984375;i:4;a:0:{}i:5;i:3411192;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507966989.5698359012603759765625;i:4;a:0:{}i:5;i:3412296;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507966989.56984806060791015625;i:4;a:0:{}i:5;i:3413128;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507966989.569859981536865234375;i:4;a:0:{}i:5;i:3413936;}i:12;a:6:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1507966989.56988811492919921875;i:4;a:0:{}i:5;i:3416040;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507966989.569900035858154296875;i:4;a:0:{}i:5;i:3415904;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"59e1c00d89d51";s:3:"url";s:44:"http://admin.yongzheng.com:8888/info/comment";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1507966989.532000064849853515625;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
