a:12:{s:6:"config";s:1518:"a:5:{s:10:"phpVersion";s:5:"7.1.6";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3441:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:22:"www.yongzheng.com:8888";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:291:"advanced-frontend=hmd5tgchacn5kh2neh8aj3mpa5; _csrf-frontend=ac3c5f19aa442d9aa9708c648b948cf23ef2cd7f2b814decca2b2a30ce94c2dca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22%23%83%A0%98+%F9%0B%F6%26%DB%DD%DC%10%E5%E2%95%08%CE%BA%8CWaK%AA%B1%8C%1B%98%FCp%CE%3C%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.1.6";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:18:"marketing/ad/index";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:22:"www.yongzheng.com:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:291:"advanced-frontend=hmd5tgchacn5kh2neh8aj3mpa5; _csrf-frontend=ac3c5f19aa442d9aa9708c648b948cf23ef2cd7f2b814decca2b2a30ce94c2dca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22%23%83%A0%98+%F9%0B%F6%26%DB%DD%DC%10%E5%E2%95%08%CE%BA%8CWaK%AA%B1%8C%1B%98%FCp%CE%3C%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:17:"www.yongzheng.com";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:51:"/Users/suwen/Desktop/workspace/www/yongzheng/pc/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:61:"/Users/suwen/Desktop/workspace/www/yongzheng/pc/web/index.php";s:11:"REMOTE_PORT";s:5:"53808";s:12:"REDIRECT_URL";s:19:"/marketing/ad/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/marketing/ad/index";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1507964326.342999935150146484375;s:12:"REQUEST_TIME";i:1507964326;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"hmd5tgchacn5kh2neh8aj3mpa5";s:14:"_csrf-frontend";s:140:"ac3c5f19aa442d9aa9708c648b948cf23ef2cd7f2b814decca2b2a30ce94c2dca:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"#ƒ ˜ ùö&ÛÝÜåâ•ÎºŒWaKª±Œ˜üpÎ<";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"xuwutip";s:27:"__captcha/site/captchacount";i:1;}}";s:3:"log";s:2324:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507964326.610518932342529296875;i:4;a:0:{}i:5;i:1952544;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507964326.6105480194091796875;i:4;a:0:{}i:5;i:1953720;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1507964326.6216919422149658203125;i:4;a:0:{}i:5;i:2866240;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507964326.6241810321807861328125;i:4;a:0:{}i:5;i:3018224;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507964326.6282489299774169921875;i:4;a:0:{}i:5;i:3273008;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507964326.628613948822021484375;i:4;a:0:{}i:5;i:3295168;}i:14;a:6:{i:0;s:37:"Route requested: 'marketing/ad/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1507964326.63043498992919921875;i:4;a:0:{}i:5;i:3414152;}i:15;a:6:{i:0;s:1018:"yii\base\InvalidRouteException: Unable to resolve the request "marketing/ad/index". in /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('marketing/ad/in...', Array)
#1 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/suwen/Desktop/workspace/www/yongzheng/pc/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/suwen/Desktop/workspace/www/yongzheng/pc/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1507964326.64387989044189453125;i:4;a:0:{}i:5;i:3546672;}}}";s:9:"profiling";s:86:"a:3:{s:6:"memory";i:3649224;s:4:"time";d:0.12623500823974609375;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:122:"a:3:{s:5:"start";d:1507964326.5988790988922119140625;s:3:"end";d:1507964326.725141048431396484375;s:6:"memory";i:3649224;}";s:4:"user";s:2:"N;";s:6:"router";s:1678:"a:1:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507964326.6301810741424560546875;i:4;a:0:{}i:5;i:3408856;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507964326.6302020549774169921875;i:4;a:0:{}i:5;i:3409648;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507964326.6302149295806884765625;i:4;a:0:{}i:5;i:3410480;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507964326.6302280426025390625;i:4;a:0:{}i:5;i:3411584;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507964326.630239963531494140625;i:4;a:0:{}i:5;i:3412416;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507964326.6303360462188720703125;i:4;a:0:{}i:5;i:3413224;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507964326.6304080486297607421875;i:4;a:0:{}i:5;i:3414032;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1507964326.6304190158843994140625;i:4;a:0:{}i:5;i:3414408;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"59e1b5a6987fb";s:3:"url";s:48:"http://www.yongzheng.com:8888/marketing/ad/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1507964326.342999935150146484375;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
