a:12:{s:6:"config";s:1518:"a:5:{s:10:"phpVersion";s:5:"7.1.6";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3647:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:22:"www.yongzheng.com:8888";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:45:"http://www.yongzheng.com:8888/info/site/about";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:291:"advanced-frontend=hmd5tgchacn5kh2neh8aj3mpa5; _csrf-frontend=ac3c5f19aa442d9aa9708c648b948cf23ef2cd7f2b814decca2b2a30ce94c2dca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22%23%83%A0%98+%F9%0B%F6%26%DB%DD%DC%10%E5%E2%95%08%CE%BA%8CWaK%AA%B1%8C%1B%98%FCp%CE%3C%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.1.6";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:17:"info/site/contact";s:6:"action";s:59:"pc\modules\info\controllers\SiteController::actionContact()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:22:"www.yongzheng.com:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:45:"http://www.yongzheng.com:8888/info/site/about";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:291:"advanced-frontend=hmd5tgchacn5kh2neh8aj3mpa5; _csrf-frontend=ac3c5f19aa442d9aa9708c648b948cf23ef2cd7f2b814decca2b2a30ce94c2dca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22%23%83%A0%98+%F9%0B%F6%26%DB%DD%DC%10%E5%E2%95%08%CE%BA%8CWaK%AA%B1%8C%1B%98%FCp%CE%3C%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:17:"www.yongzheng.com";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:51:"/Users/suwen/Desktop/workspace/www/yongzheng/pc/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:61:"/Users/suwen/Desktop/workspace/www/yongzheng/pc/web/index.php";s:11:"REMOTE_PORT";s:5:"64233";s:12:"REDIRECT_URL";s:18:"/info/site/contact";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:18:"/info/site/contact";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1507386957.046000003814697265625;s:12:"REQUEST_TIME";i:1507386957;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"hmd5tgchacn5kh2neh8aj3mpa5";s:14:"_csrf-frontend";s:140:"ac3c5f19aa442d9aa9708c648b948cf23ef2cd7f2b814decca2b2a30ce94c2dca:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"#ƒ ˜ ùö&ÛÝÜåâ•ÎºŒWaKª±Œ˜üpÎ<";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"xuwutip";s:27:"__captcha/site/captchacount";i:1;}}";s:3:"log";s:8380:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507386957.0647690296173095703125;i:4;a:0:{}i:5;i:1953608;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507386957.0647990703582763671875;i:4;a:0:{}i:5;i:1954784;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1507386957.0756359100341796875;i:4;a:0:{}i:5;i:2867304;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507386957.0783360004425048828125;i:4;a:0:{}i:5;i:3019288;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507386957.0823309421539306640625;i:4;a:0:{}i:5;i:3274072;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1507386957.082705974578857421875;i:4;a:0:{}i:5;i:3296232;}i:14;a:6:{i:0;s:36:"Route requested: 'info/site/contact'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1507386957.084395885467529296875;i:4;a:0:{}i:5;i:3415216;}i:15;a:6:{i:0;s:20:"Loading module: info";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1507386957.084413051605224609375;i:4;a:0:{}i:5;i:3416840;}i:16;a:6:{i:0;s:31:"Route to run: info/site/contact";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1507386957.086225986480712890625;i:4;a:0:{}i:5;i:3605312;}i:17;a:6:{i:0;s:75:"Running action: pc\modules\info\controllers\SiteController::actionContact()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1507386957.0874691009521484375;i:4;a:0:{}i:5;i:3679528;}i:18;a:6:{i:0;s:104:"Rendering view file: /Users/suwen/Desktop/workspace/www/yongzheng/pc/modules/info/views/site/contact.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1507386957.090816020965576171875;i:4;a:1:{i:0;a:5:{s:4:"file";s:91:"/Users/suwen/Desktop/workspace/www/yongzheng/pc/modules/info/controllers/SiteController.php";s:4:"line";i:132;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3894448;}i:19;a:6:{i:0;s:5627:"yii\base\ErrorException: Exception (Invalid Configuration) 'yii\base\InvalidConfigException' with message 'Invalid CAPTCHA action ID: site/captcha' 

in /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/captcha/CaptchaValidator.php:81

Stack trace:
#0 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/captcha/CaptchaValidator.php(100): yii\captcha\CaptchaValidator->createCaptchaAction()
#1 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/captcha/CaptchaValidator.php(90): yii\captcha\CaptchaValidator->getClientOptions(Object(pc\models\ContactForm), 'verifyCode')
#2 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/widgets/ActiveField.php(763): yii\captcha\CaptchaValidator->clientValidateAttribute(Object(pc\models\ContactForm), 'verifyCode', Object(yii\web\View))
#3 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/widgets/ActiveField.php(230): yii\widgets\ActiveField->getClientOptions()
#4 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/widgets/ActiveField.php(220): yii\widgets\ActiveField->begin()
#5 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2-bootstrap/ActiveField.php(187): yii\widgets\ActiveField->render('<label class="c...')
#6 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/widgets/ActiveField.php(176): yii\bootstrap\ActiveField->render()
#7 /Users/suwen/Desktop/workspace/www/yongzheng/pc/modules/info/views/site/contact.php(34): yii\widgets\ActiveField->__toString()
#8 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/View.php(330): require('/Users/suwen/De...')
#9 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/Users/suwen/De...', Array)
#10 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/View.php(152): yii\base\View->renderFile('/Users/suwen/De...', Array, Object(pc\modules\info\controllers\SiteController))
#11 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View->render('contact', Array, Object(pc\modules\info\controllers\SiteController))
#12 /Users/suwen/Desktop/workspace/www/yongzheng/pc/modules/info/controllers/SiteController.php(132): yii\base\Controller->render('contact', Array)
#13 [internal function]: pc\modules\info\controllers\SiteController->actionContact()
#14 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#15 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#16 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('contact', Array)
#17 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('info/site/conta...', Array)
#18 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 /Users/suwen/Desktop/workspace/www/yongzheng/pc/web/index.php(17): yii\base\Application->run()
#20 {main} in /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/ErrorHandler.php:314
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(256, 'Exception (Inva...', '/Users/suwen/De...', 314, Array)
#1 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/ErrorHandler.php(314): trigger_error('Exception (Inva...', 256)
#2 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/widgets/ActiveField.php(178): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\InvalidConfigException))
#3 /Users/suwen/Desktop/workspace/www/yongzheng/pc/modules/info/views/site/contact.php(34): yii\widgets\ActiveField->__toString()
#4 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/View.php(330): require('/Users/suwen/De...')
#5 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/Users/suwen/De...', '[<span class="s...')
#6 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/View.php(152): yii\base\View->renderFile('/Users/suwen/De...', Array, Object(pc\modules\info\controllers\SiteController))
#7 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View->render('contact', Array, Object(pc\modules\info\controllers\SiteController))
#8 /Users/suwen/Desktop/workspace/www/yongzheng/pc/modules/info/controllers/SiteController.php(132): yii\base\Controller->render('contact', Array)
#9 [internal function]: pc\modules\info\controllers\SiteController->actionContact()
#10 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#11 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#12 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('contact', Array)
#13 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('info/site/conta...', Array)
#14 /Users/suwen/Desktop/workspace/www/yongzheng/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 /Users/suwen/Desktop/workspace/www/yongzheng/pc/web/index.php(17): yii\base\Application->run()
